root_label,relative_path,extension,bytes,sha256
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/docs/DROP_IN_GUIDE_BUILDS.md,.md,238,58f28dab4b03cb182b80e7e62e8bbd22a39dc43cbe9e31250564810e04f1ef14
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/public/data/builds.json,.json,349261,3f37143712806461d4beb76d0c74096d5cf4a4ec52816212628aff065a11bd5a
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/public/data/meta_builds.json,.json,170169,ce230a5f7e11f028120b1e28594c286ea3d06a706a80cb0e664627939a1d1af2
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/public/data/archetype_builds.json,.json,349261,3f37143712806461d4beb76d0c74096d5cf4a4ec52816212628aff065a11bd5a
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/public/data/source_observed_builds.json,.json,2574,5527dd615a77a5123d5d24a89700f007374525a6b0f2a6d535a134e805865744
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/public/data/build_legality_report.json,.json,660,e44520c34eb1111929e8c7fc61e180c5f446fb65823257452ea0cefefee3cd07
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/public/data/karma_builds.json,.json,24096,26ba31edb694fa7ca53feec75ed68f3a8c9e8008b5b320c962fed9ec441de8f8
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/public/data/source_coverage_builds.json,.json,185,faaf9b2ae64313113b9a1ebe1bd824117e0433c432afaa1ef6a7b760084a71fb
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/builds/wr_meta_builds.json,.json,866077,60de0bdf9a4b7ad86230a2f19aaf2a26fd96630edfff765d8be495988702ea9d
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/builds/wr_archetype_builds.json,.json,1672743,5e7015228c5d57298ef5c412594d64f4ce0294a37abe2649a083b7a6a4890301
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/builds/wr_champion_build_variants.json,.json,1757518,714309a4f70a9a9df1246f84a458c56029c84e7266ed8c564f1d8dd8425eac96
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/builds/wr_source_observed_historical_builds.json,.json,2574,5527dd615a77a5123d5d24a89700f007374525a6b0f2a6d535a134e805865744
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/builds/wr_karma_builds.json,.json,24096,26ba31edb694fa7ca53feec75ed68f3a8c9e8008b5b320c962fed9ec441de8f8
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/builds/wr_support_build_variants.json,.json,492680,9f8a77b3a06eb7a8da92ede378da969a01bc35aeea4552a910e5ec559d16cfe7
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/builds/wr_build_legality_validation.json,.json,65768,89367c3b4b3cbeed8b362877b377092677ff6592f6e70318ff0cb06fc3590aef
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/rules/build_archetype_rules.json,.json,10072,65c45e0c62868a400f5d18129370bc825893eaa5d547d676204aef16d7d7171d
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/rules/build_legality_rules_7_1e.json,.json,395,29d2df2c504c468d8a6f8fbbbf1a968d7c7a2e047cd519f002cbabb97266cfc1
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/rules/meta_build_source_policy.json,.json,322,26e76c27b7a3eb1fba2e08d6b0f568edd450b3784294ca48c6f7a7c5b21d2cec
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/rules/recommendation_reason_codes.json,.json,1124,78d8dca53ac2cf99c560bf8f0c1c7d3fa288e3b66d514d3234a84a32989a7b78
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/relationships/build_to_champion_edges.json,.json,52189,4ddee7b9cd24deae2ec3d982eb2c7872d91c3768e493d08a2029957015a09eb3
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/relationships/build_to_item_edges.json,.json,758660,0c7b524c7bbeb22451236044945bf68a6c3effc7a96875a57ce30761007aadf1
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/relationships/build_to_rune_edges.json,.json,336215,7ea591cb79ef0f2318fe676c0926055aad2ab36846dc3030fb0360d53d62c07d
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/relationships/build_to_spell_edges.json,.json,113286,dd07c7c5ffc4ddb6e6da432d2a757883860fbc7b5d8834961827243c8c3a88f0
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/relationships/build_reason_code_edges.json,.json,183687,c9d4ef61518ce77b2ac1cc02f8a84d5e20ec6fa0997c6372957d0545f0993c47
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/relationships/build_relationships_all.json,.json,1444029,d71583ca9f23657a6eb347e577a36ddafb79f7a281672b909df3434e82950ded
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/database/relationships/build_backlinks.json,.json,146,25e80bfd552a3e53884381f2455e01e3dc39e3c92429d054cb86534bf8971aa0
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/warehouse/silver/normalized_builds.json,.json,84730,261332d7ee89455443e6f6c4f288c425ae61c7ece4148f6480f4b3b6dc731888
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/warehouse/gold/dim_build.json,.json,50710,37ae50c152e70e8d6ba8dbe5b6a87ff1ecfbd17bd09051d4729a9df3ef931385
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/warehouse/gold/dim_archetype.json,.json,1168,04055f44abf2e10ca45da4dc4d604628e4d6c5856a6ee7c36931e55039d89c02
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/warehouse/gold/fact_build_recommendation.json,.json,52189,3b30f65cdba02d0bcbd42ac90081f2af0c6354153c5731ba539d06464f2707cd
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/warehouse/gold/fact_build_item.json,.json,590390,5bb3ffcca93610368c9116fd84bc1a37aa6913c69825976a64b2a201cfecd68e
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/warehouse/gold/fact_build_rune.json,.json,264665,c9efc95afcbceab0c0f74363846a3a4f941a5ee7747a566344662a07639aabd0
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/warehouse/gold/fact_build_spell.json,.json,85206,742a23a12489e2c6bbc9c0567821b643d6656e70e2fe6eb00429a454d5497145
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk9/riftcoach_wr_intelligence_database_v0_6_0_chunk9/warehouse/gold/fact_build_validation.json,.json,65768,89367c3b4b3cbeed8b362877b377092677ff6592f6e70318ff0cb06fc3590aef
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/README.md,.md,776,50791c0c9949df6269229b1dc31a72a9643798c593248686465ef202e12b19b0
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/checksums.json,.json,11418,ec822fead9660caf6943897d672bd46fe83c93574906dbb852a7af834e425cee
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/manifest.json,.json,1376,cb4f654d02b8b541efe62f48ff98373585d9c436e482c603bd7dc90d5d255c51
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/analytics/spell_cooldown_accuracy_dashboard_spec.json,.json,274,73141110c38083af3b64417cbdbfe958a52155e8a50aed96bd9fc1204f2d68be
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/analytics/spell_metrics.json,.json,126,8f527844b2fa40354a66a5fedaeda2c77d56e02eac15da0768c8657ae7a35adf
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/analytics/spell_synergy_dashboard_spec.json,.json,234,7a14422d2206415f861f44de5ad3f2cb84737c2a51ee370bebb55a6875d52032
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/architecture/SPELL_DATA_ARCHITECTURE.md,.md,436,35bc89032c6e2a31da5e9b2bc4edf5428d565b4e79f60e0e9d2a3fcd44a8a7ff
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/docs/CHANGELOG_v0_6_0_chunk8.md,.md,439,a4f0cf56758241445ede1057189805f65606abfeee20e2022b887ea1b487913d
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/docs/DATA_LIMITATIONS_SPELLS.md,.md,396,99d64f29416aefacf5aa48c8716ce0bd535f98db08d64bc8f0a5cb88faa879b9
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/features/spell_feature_definitions.json,.json,172,a8a3a9ebc1fb12fbb5760d4c1aa4c8ef484dd02d63f5ca18452652582b36c2dd
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/features/spell_feature_seed.jsonl,.jsonl,1566,8ce20c32650a5fc20dc24307b00a4d8d127c5da10bbffeb5a9290956cd7793c8
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/gnn/spell_edge_index_seed.jsonl,.jsonl,13289,f17c3be318f47b9e7017bfa490449a2f554f6330e8a8e930830f8109eeb33d11
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/gnn/spell_gnn_schema.json,.json,292,38e76da9c5ff9e492d4c84a4028291ebde37760c96190df01ae59f41b3d6fc72
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/gnn/spell_node_features.jsonl,.jsonl,8789,d6f28a4dfe824e74500d968af6cae4233d112df93f46030636beb23db518e99c
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/graph/backlinks_spells.json,.json,16932,3f3f564e5959939b0d444193e9c9594cc6cb495e8058391d063140edad6f7944
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/graph/edges_spells.jsonl,.jsonl,29884,ae94bb872fe4b87c7003940398580832f28f35ea49293ed32ee96ce88c5e17c7
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/graph/entity_neighborhoods_spells.json,.json,4237,c10b717604d714248aaf64990c216177e8b670965a9678d1df4b684f1ac8021c
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/graph/knowledge_graph_spells.json,.json,55176,4d14deaffe9ac7cc02525a63378295ca7429376fa07a1406f0988e43db4298f8
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/graph/nodes_spells.jsonl,.jsonl,13675,2bff6db8362932a4ea8528ffb58911a6ecde6a30c7dd1150d9040e5060a1ba82
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/graph/relationship_types_spells.json,.json,190,e229191f8f0aac33d02dcd3985eedbd2e2ad3ff3797ec6ce1c461af121dde947
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/lineage/field_level_provenance_spells.jsonl,.jsonl,23149,7db442cabcc813d6917e085bce1ed471e2d8316a21875b3d57ee01541b4a8212
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/lineage/source_claims_spells.jsonl,.jsonl,31087,905044be4b3246f33772e15dce5189df7bef09ec90c01ee1ba9f241997b7a590
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/lineage/source_conflicts_spells.json,.json,138,a637c685b8960ddafdaa50c89b0cc6200e1ac41e04d40ebfc72ef91dcd77ec38
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/lineage/source_refresh_queue_spells.json,.json,5497,3b985e3b03865e016b176dfae6751a338cbc771e200d36882112aad25d8ba737
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/quality/chunk8_validation_report.json,.json,621,c6f3ea152467e90ee9c94004ab4e670e0972fed679c1deab7c56d988bc0e32a9
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/quality/generated_strategy_labeling_report_spells.json,.json,159,e459883aaa23e9134559f8fc74ff38907854afbe71d0ef483bfe1633bb6faf3f
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/quality/no_lol_pc_contamination_report_spells.json,.json,821,38791b4cb3523cd7c93f3a85c1b26951f622b574f420e193830583b28446ab4e
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/quality/source_access_report_spells.json,.json,1831,bf759fb41f24e0e2c39fd9bfb87ab14901b1ddd9b25299c35b2e0239b6b32459
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/quality/source_coverage_report_spells.json,.json,2260,1a1426a3bb806ee1014eb8a38d344eca02c8c07daa09a559d77fd23fb422dbf7
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/quality/spell_allowlist_validation_report.json,.json,433,adc390ad93c02cc8dc92d5173bd6ced1c56ecb759af74737b6ce3e19144deb73
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/quality/spell_cooldown_accuracy_report.json,.json,332,3429b501b4988bfe41367c23b978830394e8b69e6f6efaa672e51f988e2f978b
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/quality/spell_missing_values_report.json,.json,1011,5994486cf384b2d80a7aa6583213aea096fc8b05cd569152f365512a1928bd86
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/rag/chunk8_rag_manifest.json,.json,808,a26c1bf66db0a9ea95221f73900666c51b0c8668ec1fe64d1d40fe607ce7c9c3
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/rag/chunks_spells.jsonl,.jsonl,9182,7afebab991d864a31d091b88d6ea76057bc376d5d77d396d3af6bed596df9fb7
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/schemas/spell.schema.json,.json,887,ccac84c98742367c7fbe926b5027e5dc7df1db29119b35499dc09f58d374c748
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/schemas/spell_cooldown.schema.json,.json,148,635b6c65e3a122a761f8f8ae2d0b3af3504d9e53ac32197353199282f6f5a2f3
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/schemas/spell_loadout.schema.json,.json,316,0b3d11a899536f5bd6c847a8d682d3cfb3879eb1a948f78229a3c482626ed6c2
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/schemas/spell_synergy_edge.schema.json,.json,251,61919005e5f18c299c8e05a05e88d4d0361c022abeb049b20f5ecda6ef2fd504
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/warehouse/gold/dim_spell.json,.json,1392,0aca73e51a6e14f7864111fe189b4156b42fb920fcce6ad5067c9908e2cac7ad
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/warehouse/gold/fact_spell_cooldown_value.json,.json,1516,b92b3834b727bc1d726e4144c53f733b83c8b501ee017c551de1059510409c82
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/warehouse/gold/fact_spell_effect_tag.json,.json,7428,d069909ffd79b135fa7d268716831b14db2c87d0229695c4588ca60e425d0029
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/warehouse/gold/fact_spell_synergy_edge.json,.json,9283,983b680502c77ef79b1e397bff22e04eb0f4ddcb61eeafb5154aa5cbd369dcee
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/warehouse/silver/normalized_spells.json,.json,2733,afc081aeae40b14b06d8d7658e81d3f1b61607ca2eccb89601b60a843be27fd8
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/public/data/source_coverage_spells.json,.json,2718,f9e548ca6d18b40009486fe3241a186bc4bf38edeb48e52c7723f06593996039
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/public/data/spell_alias_map.json,.json,201,812d641036c63ec0fbfa71bf590dcdec523c685bf9110d0c5e46aa9053ba7072
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/public/data/spell_allowlist.json,.json,253,a6a947e36a9361554846605d1c58ba273ce9640541a86614d5e5a0cb707e814f
package_raw_sources,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk8/riftcoach_wr_intelligence_database_v0_6_0_chunk8/public/data/spell_loadout_templates.json,.json,2225,158d0d4efcf13c8f1f7572448965492744a08c6481002e85e1d5478b2d265745
